 8.51783-11 7.51349-11 6.62467-11 5.83856-11 5.14373-11 4.52937-11945235 18 2465
 3.98705-11 3.50827-11 3.08584-11 2.71327-11 2.38482-11 2.08002-11945235 18 2466
 1.82718-11 1.60453-11 1.40852-11 1.23611-11 1.08443-11 9.51058-12945235 18 2467
 8.33869-12 7.30883-12 6.40432-12 2.30771-10 2.04053-10 1.80690-10945235 18 2468
 1.59909-10 1.41445-10 1.23882-10 1.09481-10 9.67077-11 8.53858-11945235 18 2469
 7.53541-11 6.64691-11 5.86060-11 5.16515-11 4.55046-11 4.00696-11945235 18 2470
 3.52719-11 3.10364-11 2.72993-11 2.40032-11 2.10976-11 1.84011-11945235 18 2471
 1.61643-11 1.41947-11 1.24607-11 1.09354-11 9.59354-12 8.41365-12945235 18 2472
 7.37693-12 6.46584-12 5.66565-12 1.80787-10 1.59929-10 1.41536-10945235 18 2473
 1.25194-10 1.09648-10 9.69020-11 8.55961-11 7.55751-11 6.66960-11945235 18 2474
 5.88318-11 5.18722-11 4.57168-11 4.02762-11 3.54657-11 3.12192-11945235 18 2475
 2.74703-11 2.41626-11 2.12453-11 1.86735-11 1.62869-11 1.43071-11945235 18 2476
 1.25637-11 1.10289-11 9.67895-12 8.49125-12 7.44693-12 6.52932-12945235 18 2477
 5.72292-12 5.01468-12 1.41759-10 1.25331-10 1.10860-10 9.70935-11945235 18 2478
 8.58072-11 7.57958-11 6.69221-11 5.90596-11 5.20959-11 4.59331-11945235 18 2479
 4.04824-11 3.56647-11 3.14050-11 2.76447-11 2.43251-11 2.13961-11945235 18 2480
 1.88128-11 1.65355-11 1.44221-11 1.26690-11 1.11252-11 9.76618-12945235 18 2481
 8.57075-12 7.51904-12 6.59429-12 5.78174-12 5.06767-12 4.44051-12945235 18 2482
 1.11027-10 9.81100-11 8.59271-11 7.59388-11 6.70788-11 5.92256-11945235 18 2483
 5.22674-11 4.61045-11 4.06505-11 3.58267-11 3.15631-11 2.77933-11945235 18 2484
 2.44654-11 2.15276-11 1.89354-11 1.66492-11 1.46338-11 1.27635-11945235 18 2485
 1.12120-11 9.84577-12 8.64302-12 7.58507-12 6.65431-12 5.83591-12945235 18 2486
 5.11681-12 4.48486-12 3.92983-12 8.68684-11 7.60057-11 6.71707-11945235 18 2487
 5.93337-11 5.23873-11 4.62324-11 4.07811-11 3.59569-11 3.16901-11945235 18 2488
 2.79187-11 2.45842-11 2.16406-11 1.90419-11 1.67491-11 1.47269-11945235 18 2489
 1.29441-11 1.12898-11 9.91741-12 8.70895-12 7.64507-12 6.70927-12945235 18 2490
 5.88599-12 5.16208-12 4.52601-12 3.96703-12 3.47609-12 6.66341-11945235 18 2491
 5.88297-11 5.19659-11 4.58821-11 4.04915-11 3.57171-11 3.14919-11945235 18 2492
 2.77549-11 2.44519-11 2.15314-11 1.89533-11 1.66774-11 1.46693-11945235 18 2493
 1.28981-11 1.13368-11 9.88785-12 8.68591-12 7.62751-12 6.69574-12945235 18 2494
 5.87614-12 5.15509-12 4.52107-12 3.96399-12 3.47442-12 3.04444-12945235 18 2495
 5.20431-11 4.59253-11 4.05487-11 3.57847-11 3.15653-11 2.78313-11945235 18 2496
 2.45287-11 2.16096-11 1.90286-11 1.67502-11 1.47388-11 1.29641-11945235 18 2497
 1.13988-11 1.00190-11 8.73848-12 7.67625-12 6.74088-12 5.91742-12945235 18 2498
 5.19310-12 4.55586-12 3.99554-12 3.50321-12 3.07055-12 2.69055-12945235 18 2499
 4.06075-11 3.58177-11 3.16096-11 2.78825-11 2.45841-11 2.16668-11945235 18 2500
 1.90883-11 1.68085-11 1.47959-11 1.30192-11 1.14515-11 1.00689-11945235 18 2501
 8.85005-12 7.71894-12 6.78064-12 5.95441-12 5.22702-12 4.58720-12945235 18 2502
 4.02431-12 3.52937-12 3.09449-12 2.71230-12 2.37664-12 3.16560-11945235 18 2503
 2.79090-11 2.46182-11 2.17060-11 1.91302-11 1.68536-11 1.48406-11945235 18 2504
 1.30637-11 1.14950-11 1.01109-11 8.89011-12 7.81395-12 6.81526-12945235 18 2505
 5.98681-12 5.25731-12 4.61508-12 4.05017-12 3.55317-12 3.11618-12945235 18 2506
 2.73221-12 2.39477-12 2.09840-12 2.46546-11 2.17259-11 1.91558-11945235 18 2507
 1.68827-11 1.48735-11 1.30970-11 1.15289-11 1.01445-11 8.92297-12945235 18 2508
 7.84563-12 6.89591-12 6.01455-12 5.28343-12 4.63964-12 4.07286-12945235 18 2509
 3.57432-12 3.13572-12 2.75006-12 2.41120-12 2.11341-12 1.85186-12945235 18 2510
 1.91833-11 1.68971-11 1.48920-11 1.31197-11 1.15528-11 1.01695-11945235 18 2511
 8.94832-12 7.87085-12 6.92054-12 6.08280-12 5.30537-12 4.66046-12945235 18 2512
 4.09257-12 3.59263-12 3.15287-12 2.76598-12 2.42580-12 2.12690-12945235 18 2513
 1.86422-12 1.63351-12 1.49132-11 1.31304-11 1.15678-11 1.01861-11945235 18 2514
 8.96651-12 7.88980-12 6.93979-12 6.10189-12 5.36325-12 4.67778-12945235 18 2515
 4.10916-12 3.60845-12 3.16765-12 2.77991-12 2.43879-12 2.13885-12945235 18 2516
 1.87530-12 1.64369-12 1.44028-12 1.15838-11 1.01951-11 8.97739-12945235 18 2517
 7.90249-12 6.95354-12 6.11627-12 5.37780-12 4.72681-12 4.12269-12945235 18 2518
 3.62154-12 3.18025-12 2.79175-12 2.45003-12 2.14939-12 1.88504-12945235 18 2519
 1.65277-12 1.44864-12 1.26936-12 8.99072-12 7.90900-12 6.96202-12945235 18 2520
 6.12601-12 5.38837-12 4.73779-12 4.16428-12 3.63205-12 3.19054-12945235 18 2521
 2.80177-12 2.45951-12 2.15845-12 1.89359-12 1.66070-12 1.45607-12945235 18 2522
 1.27624-12 1.11830-12 6.97132-12 6.13050-12 5.39434-12 4.74480-12945235 18 2523
 4.17193-12 3.66691-12 3.19825-12 2.80948-12 2.46714-12 2.16575-12945235 18 2524
 1.90065-12 1.66742-12 1.46235-12 1.28216-12 1.12381-12 9.84732-13945235 18 2525
 5.40185-12 4.74845-12 4.17669-12 3.67240-12 3.22786-12 2.81531-12945235 18 2526
 2.47309-12 2.17174-12 1.90644-12 1.67308-12 1.46778-12 1.28726-12945235 18 2527
 1.12864-12 9.89252-13 8.66826-13 4.18242-12 3.67515-12 3.23142-12945235 18 2528
 2.84025-12 2.47724-12 2.17612-12 1.91095-12 1.67751-12 1.47217-12945235 18 2529
 1.29152-12 1.13268-12 9.93116-13 8.70462-13 7.62737-13 3.23585-12945235 18 2530
 2.84232-12 2.49825-12 2.17896-12 1.91409-12 1.68085-12 1.47552-12945235 18 2531
 1.29491-12 1.13601-12 9.96296-13 8.73534-13 7.65649-13 6.70895-13945235 18 2532
 2.50164-12 2.19662-12 1.91587-12 1.68298-12 1.47791-12 1.29737-12945235 18 2533
 1.13856-12 9.98852-13 8.76006-13 7.68065-13 6.73206-13 5.89892-13945235 18 2534
 1.93264-12 1.68396-12 1.47926-12 1.29901-12 1.14032-12 1.00074-12945235 18 2535
 8.77940-13 7.69964-13 6.75090-13 5.91714-13 5.18486-13 1.47020-12945235 18 2536
 1.29020-12 1.13298-12 9.94579-13 8.72836-13 7.65732-13 6.71556-13945235 18 2537
 5.88808-13 5.16088-13 4.52219-13 1.13450-12 9.95261-13 8.73680-13945235 18 2538
 7.66736-13 6.72652-13 5.89924-13 5.17234-13 4.53354-13 3.97248-13945235 18 2539
 8.74859-13 7.67221-13 6.73308-13 5.90688-13 5.18041-13 4.54208-13945235 18 2540
 3.98112-13 3.48843-13 6.74170-13 5.91057-13 5.18529-13 4.54757-13945235 18 2541
 3.98722-13 3.49479-13 3.06228-13 5.19225-13 4.55058-13 3.99092-13945235 18 2542
 3.49916-13 3.06700-13 2.68744-13 3.99617-13 3.50120-13 3.06979-13945235 18 2543
 2.69066-13 2.35767-13 3.07366-13 2.69224-13 2.35974-13 2.06771-13945235 18 2544
 2.36287-13 2.06898-13 1.81293-13 1.81526-13 1.58902-13 1.39376-13945235 18 2545
 1.000000+7 1.500000+7          1          7       7626        123945235 18 2546
 0.000000+0 1.000000-5 3.200000-5 1.000000-4 3.200000-4 1.000000-3945235 18 2547
 3.200000-3 1.000000-2 3.200000-2 1.000000-1 3.200000-1 1.000000+0945235 18 2548
 3.200000+0 1.000000+1 3.200000+1 1.000000+2 3.200000+2 1.000000+3945235 18 2549
 3.200000+3 1.000000+4 3.200000+4 1.000000+5 2.000000+5 4.000000+5945235 18 2550
 6.000000+5 8.000000+5 1.000000+6 1.200000+6 1.400000+6 1.600000+6945235 18 2551
 1.800000+6 2.000000+6 2.200000+6 2.400000+6 2.600000+6 2.800000+6945235 18 2552
 3.000000+6 3.200000+6 3.400000+6 3.600000+6 3.800000+6 4.000000+6945235 18 2553
 4.200000+6 4.400000+6 4.600000+6 4.800000+6 5.000000+6 5.200000+6945235 18 2554
 5.400000+6 5.600000+6 5.800000+6 6.000000+6 6.200000+6 6.400000+6945235 18 2555
 6.600000+6 6.800000+6 7.000000+6 7.200000+6 7.400000+6 7.600000+6945235 18 2556
 7.800000+6 8.000000+6 8.200000+6 8.400000+6 8.600000+6 8.800000+6945235 18 2557
 9.000000+6 9.200000+6 9.400000+6 9.600000+6 9.800000+6 1.000000+7945235 18 2558
 1.020000+7 1.040000+7 1.060000+7 1.080000+7 1.100000+7 1.120000+7945235 18 2559
 1.140000+7 1.160000+7 1.180000+7 1.200000+7 1.220000+7 1.240000+7945235 18 2560
 1.260000+7 1.280000+7 1.300000+7 1.320000+7 1.340000+7 1.360000+7945235 18 2561
 1.380000+7 1.400000+7 1.420000+7 1.440000+7 1.460000+7 1.480000+7945235 18 2562
 1.500000+7 1.520000+7 1.540000+7 1.560000+7 1.580000+7 1.600000+7945235 18 2563
 1.620000+7 1.640000+7 1.660000+7 1.680000+7 1.700000+7 1.720000+7945235 18 2564
 1.740000+7 1.760000+7 1.780000+7 1.800000+7 1.820000+7 1.840000+7945235 18 2565
 1.860000+7 1.880000+7 1.900000+7 1.920000+7 1.940000+7 1.960000+7945235 18 2566
 1.980000+7 2.000000+7 2.020000+7 0.000000+0 0.000000+0 0.000000+0945235 18 2567
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0945235 18 2568
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0945235 18 2569
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0945235 18 2570
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0945235 18 2571
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0945235 18 2572
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0945235 18 2573
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0945235 18 2574
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0945235 18 2575
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0945235 18 2576
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0945235 18 2577
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0945235 18 2578
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0945235 18 2579
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0945235 18 2580
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0945235 18 2581
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0945235 18 2582
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0945235 18 2583
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0945235 18 2584
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0945235 18 2585
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0945235 18 2586
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 1.45627-35945235 18 2587
 8.04390-35 4.60051-34 2.54372-33 1.45486-32 8.04410-32 4.60060-31945235 18 2588
 2.54381-30 1.45497-29 8.04496-29 4.60144-28 2.54462-27 1.45572-26945235 18 2589
 7.97319-26 4.56401-25 2.50241-24 1.41942-23 7.71168-23 4.27436-22945235 18 2590
 2.23796-21 5.23122-21 1.31591-20 1.50308-20 1.46185-20 1.30970-20945235 18 2591
 1.10539-20 8.76158-21 6.49202-21 4.38379-21 2.50221-21 8.94483-22945235 18 2592
-4.64895-22-1.57596-21-2.46873-21-3.16168-21-3.67904-21-4.05232-21945235 18 2593
-4.29554-21-4.43556-21-4.49697-21-4.48749-21-4.41128-21-4.29217-21945235 18 2594
-4.14590-21-3.96615-21-3.76968-21-3.56861-21-3.36724-21-3.15291-21945235 18 2595
-2.94550-21-2.74194-21-2.54810-21-2.36144-21-2.17283-21-2.00340-21945235 18 2596
-1.83501-21-1.68383-21-1.53591-21-1.40499-21-1.28118-21-1.16582-21945235 18 2597
-1.05557-21-9.58192-22-8.68985-22-7.85553-22-7.10253-22-6.40311-22945235 18 2598
-5.76928-22-5.19831-22-4.67350-22-4.20261-22-3.78002-22-3.38840-22945235 18 2599
-3.03828-22-2.71907-22-2.43419-22-2.17936-22-1.94568-22-1.73784-22945235 18 2600
-1.55260-22-1.38319-22-1.23537-22-1.09923-22-9.79295-23-8.71436-23945235 18 2601
-7.75404-23-6.89620-23-6.12658-23-5.44233-23-4.83262-23-4.28159-23945235 18 2602
-3.79804-23-3.37112-23-2.98755-23-2.64615-23-2.34305-23-2.07369-23945235 18 2603
-1.83448-23-1.62217-23-1.43759-23-1.27032-23-1.12208-23-9.90673-24945235 18 2604
-8.75547-24-7.72566-24-6.82284-24-6.01571-24-5.30965-24-4.67887-24945235 18 2605
-4.12661-24-3.63812-24-3.20274-24-2.82191-24-2.48320-24-2.18683-24945235 18 2606
-1.92730-24-1.69623-24-1.49241-24-1.31103-24-1.15175-24-1.00973-24945235 18 2607
 4.45229-34 2.54376-33 1.40650-32 8.04435-32 4.44783-31 2.54381-30945235 18 2608
 1.40655-29 8.04498-29 4.44830-28 2.54428-27 1.40699-26 8.04911-26945235 18 2609
 4.40862-25 2.52358-24 1.38366-23 7.84839-23 4.26402-22 2.36342-21945235 18 2610
 1.23743-20 2.89250-20 7.27607-20 8.31098-20 8.08301-20 7.24172-20945235 18 2611
 6.11205-20 4.84454-20 3.58963-20 2.42393-20 1.38355-20 4.94587-21945235 18 2612
-2.57054-21-8.71398-21-1.36504-20-1.74819-20-2.03425-20-2.24065-20945235 18 2613
-2.37514-20-2.45255-20-2.48651-20-2.48127-20-2.43913-20-2.37327-20945235 18 2614
-2.29240-20-2.19301-20-2.08437-20-1.97319-20-1.86185-20-1.74334-20945235 18 2615
-1.62866-20-1.51610-20-1.40892-20-1.30571-20-1.20142-20-1.10774-20945235 18 2616
-1.01463-20-9.31043-21-8.49254-21-7.76864-21-7.08405-21-6.44618-21945235 18 2617
-5.83654-21-5.29813-21-4.80488-21-4.34356-21-3.92720-21-3.54047-21945235 18 2618
-3.19001-21-2.87430-21-2.58412-21-2.32375-21-2.09009-21-1.87355-21945235 18 2619
-1.67996-21-1.50346-21-1.34594-21-1.20503-21-1.07583-21-9.60906-22945235 18 2620
-8.58478-22-7.64807-22-6.83075-22-6.07800-22-5.41482-22-4.81844-22945235 18 2621
-4.28744-22-3.81312-22-3.38757-22-3.00923-22-2.67210-22-2.36742-22945235 18 2622
-2.10005-22-1.86399-22-1.65191-22-1.46314-22-1.29554-22-1.14660-22945235 18 2623
-1.01434-22-8.96946-23-7.94885-23-7.02399-23-6.20430-23-5.47773-23945235 18 2624
-4.84117-23-4.27175-23-3.77255-23-3.32627-23-2.93587-23-2.58709-23945235 18 2625
-2.28173-23-2.01162-23-1.77089-23-1.56032-23-1.37304-23-1.20916-23945235 18 2626
-1.06566-23-9.37895-24-8.25199-24-7.24908-24-6.36836-24-5.58313-24945235 18 2627
 1.45634-32 8.04414-32 4.60077-31 2.54382-30 1.45487-29 8.04442-29945235 18 2628
 4.60113-28 2.54409-27 1.45513-26 8.04696-26 4.60349-25 2.52140-24945235 18 2629
 1.44330-23 7.91349-23 4.48869-22 2.43870-21 1.35170-20 7.07720-20945235 18 2630
 1.65429-19 4.16137-19 4.75326-19 4.62288-19 4.14172-19 3.49564-19945235 18 2631
 2.77072-19 2.05300-19 1.38631-19 7.91284-20 2.82867-20-1.47016-20945235 18 2632
-4.98374-20-7.80698-20-9.99832-20-1.16344-19-1.28149-19-1.35840-19945235 18 2633
-1.40268-19-1.42210-19-1.41910-19-1.39500-19-1.35733-19-1.31108-19945235 18 2634
-1.25423-19-1.19210-19-1.12852-19-1.06484-19-9.97059-20-9.31470-20945235 18 2635
-8.67096-20-8.05797-20-7.46770-20-6.87124-20-6.33545-20-5.80293-20945235 18 2636
-5.32487-20-4.85709-20-4.44308-20-4.05155-20-3.68673-20-3.33806-20945235 18 2637
-3.03014-20-2.74803-20-2.48419-20-2.24607-20-2.02489-20-1.82445-20945235 18 2638
-1.64389-20-1.47792-20-1.32901-20-1.19537-20-1.07153-20-9.60811-21945235 18 2639
-8.59865-21-7.69776-21-6.89189-21-6.15293-21-5.49566-21-4.90985-21945235 18 2640
-4.37412-21-3.90668-21-3.47616-21-3.09687-21-2.75578-21-2.45210-21945235 18 2641
-2.18082-21-1.93744-21-1.72105-21-1.52824-21-1.35399-21-1.20107-21945235 18 2642
-1.06606-21-9.44767-22-8.36805-22-7.40954-22-6.55772-22-5.80127-22945235 18 2643
-5.12986-22-4.54615-22-4.01720-22-3.54840-22-3.13285-22-2.76878-22945235 18 2644
-2.44312-22-2.15762-22-1.90238-22-1.67910-22-1.47962-22-1.30498-22945235 18 2645
-1.15050-22-1.01282-22-8.92385-23-7.85275-23-6.91551-23-6.09479-23945235 18 2646
-5.36406-23-4.71952-23-4.14593-23-3.64222-23-3.19313-23 4.45236-31945235 18 2647
 2.54387-30 1.40654-29 8.04431-29 4.44794-28 2.54407-27 1.40669-26945235 18 2648
 8.04577-26 4.44935-25 2.54537-24 1.39414-23 7.98033-23 4.37555-22945235 18 2649
 2.48190-21 1.34841-20 7.47387-20 3.91314-19 9.14696-19 2.30092-18945235 18 2650
 2.62818-18 2.55609-18 2.29005-18 1.93282-18 1.53199-18 1.13515-18945235 18 2651
 7.66521-19 4.37519-19 1.56403-19-8.12884-20-2.75562-19-4.31666-19945235 18 2652
-5.52830-19-6.43292-19-7.08563-19-7.51090-19-7.75572-19-7.86310-19945235 18 2653
-7.84654-19-7.71326-19-7.50501-19-7.24925-19-6.93495-19-6.59141-19945235 18 2654
-6.23983-19-5.88773-19-5.51297-19-5.15031-19-4.79437-19-4.45544-19945235 18 2655
-4.12906-19-3.79926-19-3.50301-19-3.20857-19-2.94424-19-2.68560-19945235 18 2656
-2.45668-19-2.24019-19-2.03848-19-1.84569-19-1.67543-19-1.51945-19945235 18 2657
-1.37357-19-1.24190-19-1.11961-19-1.00878-19-9.08942-20-8.17177-20945235 18 2658
-7.34841-20-6.60950-20-5.92473-20-5.31254-20-4.75439-20-4.25626-20945235 18 2659
-3.81068-20-3.40209-20-3.03868-20-2.71477-20-2.41855-20-2.16009-20945235 18 2660
-1.92205-20-1.71233-20-1.52374-20-1.35582-20-1.20582-20-1.07125-20945235 18 2661
-9.51609-21-8.45000-21-7.48650-21-6.64100-21-5.89451-21-5.22383-21945235 18 2662
-4.62689-21-4.09690-21-3.62591-21-3.20765-21-2.83642-21-2.51367-21945235 18 2663
-2.22120-21-1.96199-21-1.73223-21-1.53092-21-1.35086-21-1.19300-21945235 18 2664
-1.05187-21-9.28410-22-8.18116-22-7.21551-22-6.36137-22-5.60009-22945235 18 2665
-4.93420-22-4.34196-22-3.82374-22-3.36995-22-2.96591-22-2.60953-22945235 18 2666
-2.29238-22-2.01387-22-1.76555-22 1.45644-29 8.04456-29 4.60087-28945235 18 2667
 2.54396-27 1.45506-26 8.04541-26 4.60170-25 2.54476-24 1.45580-23945235 18 2668
 7.97365-23 4.56427-22 2.50255-21 1.41950-20 7.71212-20 4.27461-19945235 18 2669
 2.23808-18 5.23152-18 1.31599-17 1.50317-17 1.46193-17 1.30977-17945235 18 2670
 1.10546-17 8.76208-18 6.49239-18 4.38404-18 2.50235-18 8.94535-19945235 18 2671
-4.64920-19-1.57605-18-2.46887-18-3.16186-18-3.67925-18-4.05256-18945235 18 2672
-4.29579-18-4.43581-18-4.49723-18-4.48775-18-4.41153-18-4.29242-18945235 18 2673
-4.14614-18-3.96638-18-3.76989-18-3.56881-18-3.36743-18-3.15309-18945235 18 2674
-2.94567-18-2.74209-18-2.54824-18-2.36158-18-2.17295-18-2.00352-18945235 18 2675
-1.83511-18-1.68393-18-1.53600-18-1.40507-18-1.28126-18-1.16589-18945235 18 2676
-1.05563-18-9.58247-19-8.69034-19-7.85598-19-7.10293-19-6.40347-19945235 18 2677
-5.76961-19-5.19861-19-4.67376-19-4.20285-19-3.78024-19-3.38859-19945235 18 2678
-3.03846-19-2.71923-19-2.43433-19-2.17948-19-1.94579-19-1.73794-19945235 18 2679
-1.55269-19-1.38327-19-1.23544-19-1.09930-19-9.79350-20-8.71486-20945235 18 2680
-7.75448-20-6.89659-20-6.12693-20-5.44264-20-4.83290-20-4.28183-20945235 18 2681
-3.79826-20-3.37131-20-2.98772-20-2.64630-20-2.34318-20-2.07381-20945235 18 2682
-1.83459-20-1.62420-20-1.43767-20-1.27039-20-1.12214-20-9.90729-21945235 18 2683
-8.75597-21-7.72610-21-6.82322-21-6.01605-21-5.30995-21-4.67914-21945235 18 2684
-4.12684-21-3.63832-21-3.20292-21-2.82207-21-2.48334-21-2.18695-21945235 18 2685
-1.92741-21-1.69632-21-1.49250-21-1.31110-21-1.15181-21-1.00979-21945235 18 2686
 4.45252-28 2.54388-27 1.40659-26 8.04519-26 4.44841-25 2.54434-24945235 18 2687
 1.40703-23 8.04932-23 4.40873-22 2.52364-21 1.38369-20 7.84859-20945235 18 2688
 4.26413-19 2.36348-18 1.23746-17 2.89257-17 7.27624-17 8.31116-17945235 18 2689
 8.08318-17 7.24186-17 6.11216-17 4.84462-17 3.58967-17 2.42394-17945235 18 2690
 1.38352-17 4.94543-18-2.57116-18-8.71474-18-1.36382-17-1.74828-17945235 18 2691
-2.03435-17-2.24075-17-2.37524-17-2.45266-17-2.48661-17-2.48137-17945235 18 2692
-2.43922-17-2.37336-17-2.29248-17-2.19309-17-2.08445-17-1.97326-17945235 18 2693
-1.86192-17-1.74340-17-1.62872-17-1.51615-17-1.40897-17-1.30576-17945235 18 2694
-1.20146-17-1.10778-17-1.01467-17-9.31075-18-8.49283-18-7.76890-18945235 18 2695
-7.08429-18-6.44640-18-5.83674-18-5.29831-18-4.80504-18-4.34371-18945235 18 2696
-3.92734-18-3.54059-18-3.19012-18-2.87440-18-2.58420-18-2.32383-18945235 18 2697
-2.09016-18-1.87361-18-1.68002-18-1.50351-18-1.34598-18-1.20507-18945235 18 2698
-1.07586-18-9.60938-19-8.58507-19-7.64833-19-6.83098-19-6.07820-19945235 18 2699
-5.41500-19-4.81859-19-4.28758-19-3.81324-19-3.38768-19-3.00933-19945235 18 2700
-2.67219-19-2.36750-19-2.10012-19-1.86405-19-1.65196-19-1.46319-19945235 18 2701
-1.29559-19-1.14664-19-1.01437-19-8.98048-20-7.94912-20-7.02422-20945235 18 2702
-6.20451-20-5.47791-20-4.84133-20-4.27189-20-3.77268-20-3.32638-20945235 18 2703
-2.93596-20-2.58717-20-2.28180-20-2.01169-20-1.77095-20-1.56037-20945235 18 2704
-1.37308-20-1.20920-20-1.06570-20-9.37925-21-8.25226-21-7.24932-21945235 18 2705
-6.36857-21-5.58331-21 1.45640-26 8.04459-26 4.60123-25 2.54415-24945235 18 2706
 1.45517-23 8.04713-23 4.60359-22 2.52145-21 1.44333-20 7.91366-20945235 18 2707
 4.48879-19 2.43875-18 1.35173-17 7.07735-17 1.65433-16 4.16146-16945235 18 2708
 4.75337-16 4.62299-16 4.14183-16 3.49573-16 2.77079-16 2.05306-16945235 18 2709
 1.38636-16 7.91319-17 2.82890-17-1.47002-17-4.98368-17-7.79954-17945235 18 2710
-9.99838-17-1.16345-16-1.28150-16-1.35842-16-1.40269-16-1.42212-16945235 18 2711
-1.41912-16-1.39502-16-1.35735-16-1.31110-16-1.25425-16-1.19212-16945235 18 2712
-1.12853-16-1.06600-16-9.97075-17-9.31485-17-8.67110-17-8.05811-17945235 18 2713
-7.46783-17-6.87135-17-6.33555-17-5.80303-17-5.32496-17-4.85718-17945235 18 2714
-4.44315-17-4.05161-17-3.68679-17-3.33812-17-3.03019-17-2.74808-17945235 18 2715
-2.48423-17-2.24610-17-2.02492-17-1.82448-17-1.64391-17-1.47795-17945235 18 2716
-1.32903-17-1.19539-17-1.07155-17-9.60827-18-8.59880-18-7.69789-18945235 18 2717
-6.89201-18-6.15303-18-5.49576-18-4.90994-18-4.37420-18-3.90675-18945235 18 2718
-3.47622-18-3.09692-18-2.75583-18-2.45214-18-2.18085-18-1.93747-18945235 18 2719
-1.72108-18-1.52827-18-1.35401-18-1.20109-18-1.06608-18-9.44784-19945235 18 2720
-8.36820-19-7.40967-19-6.55783-19-5.80137-19-5.13608-19-4.54623-19945235 18 2721
-4.01727-19-3.54846-19-3.13291-19-2.76883-19-2.44316-19-2.15766-19945235 18 2722
-1.90241-19-1.67913-19-1.47965-19-1.30500-19-1.15052-19-1.01283-19945235 18 2723
-8.92400-20-7.85289-20-6.91563-20-6.09490-20-5.36415-20-4.71960-20945235 18 2724
-4.15122-20-3.64229-20-3.19319-20 4.45268-25 2.54416-24 1.40674-23945235 18 2725
 8.04606-23 4.44950-22 2.54546-21 1.39419-20 7.98061-20 4.37570-19945235 18 2726
 2.48199-18 1.34846-17 7.47413-17 3.91328-16 9.14730-16 2.30100-15945235 18 2727
 2.62829-15 2.55619-15 2.29015-15 1.93290-15 1.53206-15 1.13521-15945235 18 2728
 7.66563-16 4.37549-16 1.56424-16-8.12768-17-2.75558-16-4.31256-16945235 18 2729
-5.52837-16-6.43303-16-7.08576-16-7.51106-16-7.75589-16-7.86328-16945235 18 2730
-7.84672-16-7.71345-16-7.50520-16-7.24944-16-6.93513-16-6.59158-16945235 18 2731
-6.23999-16-5.89420-16-5.51312-16-5.15045-16-4.79450-16-4.45556-16945235 18 2732
-4.12918-16-3.79937-16-3.50311-16-3.20866-16-2.94432-16-2.68567-16945235 18 2733
-2.45675-16-2.24025-16-2.03854-16-1.84574-16-1.67548-16-1.51949-16945235 18 2734
-1.37361-16-1.24194-16-1.11964-16-1.00994-16-9.08968-17-8.17200-17945235 18 2735
-7.34862-17-6.60969-17-5.92490-17-5.31270-17-4.75453-17-4.25639-17945235 18 2736
-3.81079-17-3.40219-17-3.03876-17-2.71485-17-2.41862-17-2.16015-17945235 18 2737
-1.92210-17-1.71238-17-1.52378-17-1.35586-17-1.20586-17-1.07128-17945235 18 2738
-9.51637-18-8.45025-18-7.48672-18-6.64120-18-5.89468-18-5.22399-18945235 18 2739
-4.62702-18-4.09702-18-3.62602-18-3.20775-18-2.83989-18-2.51374-18945235 18 2740
-2.22126-18-1.96205-18-1.73228-18-1.53097-18-1.35090-18-1.19303-18945235 18 2741
-1.05190-18-9.28438-19-8.18140-19-7.21573-19-6.36156-19-5.60717-19945235 18 2742
-4.93434-19-4.34209-19-3.82385-19-3.37005-19-2.96600-19-2.60961-19945235 18 2743
-2.29533-19-2.01393-19-1.76561-19 1.45667-23 8.04604-23 4.60206-22945235 18 2744
